[ 2016-12-01T15:48:56+08:00 ] 14.152.69.41 /index.php/Home/Index/getyuming?page_index=0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000330s ]
NOTIC: [8] Use of undefined constant ture - assumed 'ture' /soumi/Home/Conf/config.php 第 4 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000387s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000447s ]
SQL: SHOW COLUMNS FROM `sp_zixun` [ RunTime:0.0009s ]
SQL: SELECT `zixun` FROM `sp_zixun` ORDER BY id desc LIMIT 0,4   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sp_yuming` [ RunTime:0.0009s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_xiaoshou_price`,`yuming_introduce` FROM `sp_yuming` WHERE `yuming_yijia_price` = '1' ORDER BY upd_time desc LIMIT 0,8   [ RunTime:0.0008s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000426s ]
INFO: [ app_end ] --END-- [ RunTime:0.000490s ]

[ 2016-12-01T15:48:56+08:00 ] 203.208.60.210 /?seo/?url=py.net
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000341s ]
NOTIC: [8] Use of undefined constant ture - assumed 'ture' /soumi/Home/Conf/config.php 第 4 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000391s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000454s ]
SQL: SHOW COLUMNS FROM `sp_zixun` [ RunTime:0.0009s ]
SQL: SELECT `zixun` FROM `sp_zixun` ORDER BY id desc LIMIT 0,4   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sp_yuming` [ RunTime:0.0008s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_rec` = '1' ORDER BY upd_time desc LIMIT 0,8   [ RunTime:0.0005s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_rec` = '1' ORDER BY upd_time desc LIMIT 8,16   [ RunTime:0.0007s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_rec` = '1' ORDER BY upd_time desc LIMIT 16,24   [ RunTime:0.0005s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_qiang` = '1' ORDER BY upd_time desc LIMIT 0,8   [ RunTime:0.0005s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_qiang` = '1' ORDER BY upd_time desc LIMIT 8,16   [ RunTime:0.0006s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_qiang` = '1' ORDER BY upd_time desc LIMIT 16,24   [ RunTime:0.0007s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_xiaoshou_price`,`yuming_introduce` FROM `sp_yuming` WHERE `is_new` = '1' ORDER BY upd_time desc LIMIT 0,10   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `sp_category` [ RunTime:0.0007s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 31  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sp_houzhui` [ RunTime:0.0006s ]
SQL: SELECT * FROM `sp_houzhui`  [ RunTime:0.0005s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 30  [ RunTime:0.0003s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 32  [ RunTime:0.0003s ]
SQL: SELECT `yuming_id`,`yuming_name` FROM `sp_yuming` WHERE `is_sell` = '1' ORDER BY upd_time desc LIMIT 0,15   [ RunTime:0.0004s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_xiaoshou_price`,`yuming_introduce` FROM `sp_yuming` WHERE `yuming_yijia_price` = '1' ORDER BY yuming_id desc LIMIT 0,8   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `sp_yuming` WHERE `cat_id` = 31 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `sp_yuming` WHERE `yuming_yijia_price` = '1' LIMIT 1   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000182s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000277s ]
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 124 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 124 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 124 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 124 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 124 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 124 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 124 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 124 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
